"run_id","source_file","curation_status","scenario_id","treatment","treatment_pair_id","repetition"
"phase05_20260505_132244_43a2b196","data/logs/phase05_experiments/raw/phase05_20260505_132244_43a2b196_baseline_descent.csv","accepted","P05_PILOT_CENTER_H2_YAW0","T0","P05_PAIR_PILOT_CENTER_R01","1"
"phase05_20260505_132414_3529bb30","data/logs/phase05_experiments/raw/phase05_20260505_132414_3529bb30_mavlink_visual_servo.csv","accepted","P05_PILOT_CENTER_H2_YAW0","T1","P05_PAIR_PILOT_CENTER_R01","1"
"phase05_20260505_132929_eef8d7ba","data/logs/phase05_experiments/raw/phase05_20260505_132929_eef8d7ba_baseline_descent.csv","accepted","P05_PILOT_OFFSET_Y_POS_H2_YAW0","T0","P05_PAIR_PILOT_YPOS_R01","1"
"phase05_20260505_133149_3b8adca2","data/logs/phase05_experiments/raw/phase05_20260505_133149_3b8adca2_mavlink_visual_servo.csv","superseded","P05_PILOT_OFFSET_Y_POS_H2_YAW0","T1","P05_PAIR_PILOT_YPOS_R01","1"
"phase05_20260505_154421_71272606","data/logs/phase05_experiments/raw/phase05_20260505_154421_71272606_mavlink_visual_servo.csv","accepted","P05_PILOT_OFFSET_Y_POS_H2_YAW0","T1","P05_PAIR_PILOT_YPOS_R01","1"
"phase05_20260505_164143_5ec5680e","data/logs/phase05_experiments/raw/phase05_20260505_164143_5ec5680e_baseline_descent.csv","accepted","P05_S01_H2_Y04_YAW0","T0","P05_S01_H2_Y04_YAW0_R01","1"
"phase05_20260505_164539_85f27d44","data/logs/phase05_experiments/raw/phase05_20260505_164539_85f27d44_mavlink_visual_servo.csv","accepted","P05_S01_H2_Y04_YAW0","T1","P05_S01_H2_Y04_YAW0_R01","1"
"phase05_20260505_164848_2e00f2f9","data/logs/phase05_experiments/raw/phase05_20260505_164848_2e00f2f9_mavlink_visual_servo.csv","accepted","P05_S01_H2_Y04_YAW0","T1","P05_S01_H2_Y04_YAW0_R02","2"
"phase05_20260505_165111_feb19818","data/logs/phase05_experiments/raw/phase05_20260505_165111_feb19818_baseline_descent.csv","accepted","P05_S01_H2_Y04_YAW0","T0","P05_S01_H2_Y04_YAW0_R02","2"
"phase05_20260505_165322_bd0f0c54","data/logs/phase05_experiments/raw/phase05_20260505_165322_bd0f0c54_baseline_descent.csv","accepted","P05_S01_H2_Y04_YAW0","T0","P05_S01_H2_Y04_YAW0_R03","3"
"phase05_20260505_165530_d9672e22","data/logs/phase05_experiments/raw/phase05_20260505_165530_d9672e22_mavlink_visual_servo.csv","accepted","P05_S01_H2_Y04_YAW0","T1","P05_S01_H2_Y04_YAW0_R03","3"
"phase05_20260505_165745_2f6b6a6b","data/logs/phase05_experiments/raw/phase05_20260505_165745_2f6b6a6b_mavlink_visual_servo.csv","accepted","P05_S01_H2_Y04_YAW0","T1","P05_S01_H2_Y04_YAW0_R04","4"
"phase05_20260505_170004_fe1e3d39","data/logs/phase05_experiments/raw/phase05_20260505_170004_fe1e3d39_baseline_descent.csv","accepted","P05_S01_H2_Y04_YAW0","T0","P05_S01_H2_Y04_YAW0_R04","4"
"phase05_20260505_170604_78ce63e2","data/logs/phase05_experiments/raw/phase05_20260505_170604_78ce63e2_baseline_descent.csv","accepted","P05_S01_H2_Y04_YAW0","T0","P05_S01_H2_Y04_YAW0_R05","5"
"phase05_20260505_170905_3196fab0","data/logs/phase05_experiments/raw/phase05_20260505_170905_3196fab0_mavlink_visual_servo.csv","accepted","P05_S01_H2_Y04_YAW0","T1","P05_S01_H2_Y04_YAW0_R05","5"
"phase05_20260505_171329_70a51954","data/logs/phase05_experiments/raw/phase05_20260505_171329_70a51954_mavlink_visual_servo.csv","accepted","P05_S01_H2_Y04_YAW0","T1","P05_S01_H2_Y04_YAW0_R06","6"
"phase05_20260505_171508_8d09c7cd","data/logs/phase05_experiments/raw/phase05_20260505_171508_8d09c7cd_baseline_descent.csv","accepted","P05_S01_H2_Y04_YAW0","T0","P05_S01_H2_Y04_YAW0_R06","6"
"phase05_20260505_171646_b0d3f4a0","data/logs/phase05_experiments/raw/phase05_20260505_171646_b0d3f4a0_baseline_descent.csv","accepted","P05_S01_H2_Y04_YAW0","T0","P05_S01_H2_Y04_YAW0_R07","7"
"phase05_20260505_171818_30801bff","data/logs/phase05_experiments/raw/phase05_20260505_171818_30801bff_mavlink_visual_servo.csv","accepted","P05_S01_H2_Y04_YAW0","T1","P05_S01_H2_Y04_YAW0_R07","7"
"phase05_20260505_172001_9faa9dc1","data/logs/phase05_experiments/raw/phase05_20260505_172001_9faa9dc1_mavlink_visual_servo.csv","accepted","P05_S01_H2_Y04_YAW0","T1","P05_S01_H2_Y04_YAW0_R08","8"
"phase05_20260505_172209_d6f7df3f","data/logs/phase05_experiments/raw/phase05_20260505_172209_d6f7df3f_baseline_descent.csv","accepted","P05_S01_H2_Y04_YAW0","T0","P05_S01_H2_Y04_YAW0_R08","8"
"phase05_20260505_204624_a0d2f963","data/logs/phase05_experiments/raw/phase05_20260505_204624_a0d2f963_baseline_descent.csv","accepted","P05_S01_H2_Y04_YAW0","T0","P05_S01_H2_Y04_YAW0_R09","9"
"phase05_20260505_204943_14fa9d91","data/logs/phase05_experiments/raw/phase05_20260505_204943_14fa9d91_mavlink_visual_servo.csv","accepted","P05_S01_H2_Y04_YAW0","T1","P05_S01_H2_Y04_YAW0_R09","9"
"phase05_20260505_205420_2950f2f8","data/logs/phase05_experiments/raw/phase05_20260505_205420_2950f2f8_mavlink_visual_servo.csv","accepted","P05_S01_H2_Y04_YAW0","T1","P05_S01_H2_Y04_YAW0_R10","10"
"phase05_20260505_205624_6dc3309e","data/logs/phase05_experiments/raw/phase05_20260505_205624_6dc3309e_baseline_descent.csv","accepted","P05_S01_H2_Y04_YAW0","T0","P05_S01_H2_Y04_YAW0_R10","10"
"phase05_20260505_212244_60e653af","data/logs/phase05_experiments/raw/phase05_20260505_212244_60e653af_baseline_descent.csv","accepted","P05_S02_H2_Y04_YAW15","T0","P05_S02_H2_Y04_YAW15_R01","1"
"phase05_20260505_212727_5fc9e757","data/logs/phase05_experiments/raw/phase05_20260505_212727_5fc9e757_mavlink_visual_servo.csv","excluded","P05_S02_H2_Y04_YAW15","T1","P05_S02_H2_Y04_YAW15_R01","1"
"phase05_20260505_213632_1aeebbe7","data/logs/phase05_experiments/raw/phase05_20260505_213632_1aeebbe7_mavlink_visual_servo.csv","excluded","P05_S02_H2_Y04_YAW15","T1","P05_S02_H2_Y04_YAW15_R01","1"
"phase05_20260505_215332_c32234b5","data/logs/phase05_experiments/raw/phase05_20260505_215332_c32234b5_mavlink_visual_servo.csv","excluded","P05_S02_H2_Y04_YAW15_DIAG","T1","P05_S02_H2_Y04_YAW15_DIAG_R01","1"
"phase05_20260506_220836_6d1110a0","data/logs/phase05_experiments/raw/phase05_20260506_220836_6d1110a0_mavlink_visual_servo.csv","accepted","P05_S02_H2_Y04_YAW15","T1","P05_S02_H2_Y04_YAW15_R01","1"
"phase05_20260506_222127_a5df3786","data/logs/phase05_experiments/raw/phase05_20260506_222127_a5df3786_mavlink_visual_servo.csv","accepted","P05_S02_H2_Y04_YAW15","T1","P05_S02_H2_Y04_YAW15_R02","2"
"phase05_20260506_222339_fad7e0f2","data/logs/phase05_experiments/raw/phase05_20260506_222339_fad7e0f2_baseline_descent.csv","accepted","P05_S02_H2_Y04_YAW15","T0","P05_S02_H2_Y04_YAW15_R02","2"
"phase05_20260506_222538_f7bff17b","data/logs/phase05_experiments/raw/phase05_20260506_222538_f7bff17b_baseline_descent.csv","accepted","P05_S02_H2_Y04_YAW15","T0","P05_S02_H2_Y04_YAW15_R03","3"
"phase05_20260506_222740_a752e2bd","data/logs/phase05_experiments/raw/phase05_20260506_222740_a752e2bd_mavlink_visual_servo.csv","excluded","P05_S02_H2_Y04_YAW15","T1","P05_S02_H2_Y04_YAW15_R03","3"
"phase05_20260506_222948_9cf2352f","data/logs/phase05_experiments/raw/phase05_20260506_222948_9cf2352f_mavlink_visual_servo.csv","excluded","P05_S02_H2_Y04_YAW15","T1","P05_S02_H2_Y04_YAW15_R04","4"
"phase05_20260506_223142_f52b8e85","data/logs/phase05_experiments/raw/phase05_20260506_223142_f52b8e85_baseline_descent.csv","accepted","P05_S02_H2_Y04_YAW15","T0","P05_S02_H2_Y04_YAW15_R04","4"
"phase05_20260506_223941_15b8da6a","data/logs/phase05_experiments/raw/phase05_20260506_223941_15b8da6a_mavlink_visual_servo.csv","accepted","P05_S02_H2_Y04_YAW15","T1","P05_S02_H2_Y04_YAW15_R03","3"
"phase05_20260506_224144_bda896e4","data/logs/phase05_experiments/raw/phase05_20260506_224144_bda896e4_mavlink_visual_servo.csv","accepted","P05_S02_H2_Y04_YAW15","T1","P05_S02_H2_Y04_YAW15_R04","4"
"phase05_20260506_225204_cd5af6c5","data/logs/phase05_experiments/raw/phase05_20260506_225204_cd5af6c5_baseline_descent.csv","superseded","P05_S02_H2_Y04_YAW15","T0","P05_S02_H2_Y04_YAW15_R05","5"
"phase05_20260506_225359_b159c30b","data/logs/phase05_experiments/raw/phase05_20260506_225359_b159c30b_mavlink_visual_servo.csv","superseded","P05_S02_H2_Y04_YAW15","T1","P05_S02_H2_Y04_YAW15_R05","5"
"phase05_20260506_225630_93cc83e3","data/logs/phase05_experiments/raw/phase05_20260506_225630_93cc83e3_mavlink_visual_servo.csv","superseded","P05_S02_H2_Y04_YAW15","T1","P05_S02_H2_Y04_YAW15_R06","6"
"phase05_20260506_225833_1e65c812","data/logs/phase05_experiments/raw/phase05_20260506_225833_1e65c812_baseline_descent.csv","superseded","P05_S02_H2_Y04_YAW15","T0","P05_S02_H2_Y04_YAW15_R06","6"
"phase05_20260506_230025_ebc765b5","data/logs/phase05_experiments/raw/phase05_20260506_230025_ebc765b5_baseline_descent.csv","superseded","P05_S02_H2_Y04_YAW15","T0","P05_S02_H2_Y04_YAW15_R07","7"
"phase05_20260506_230225_10e6ea83","data/logs/phase05_experiments/raw/phase05_20260506_230225_10e6ea83_mavlink_visual_servo.csv","superseded","P05_S02_H2_Y04_YAW15","T1","P05_S02_H2_Y04_YAW15_R07","7"
"phase05_20260506_231219_1598cbf1","data/logs/phase05_experiments/raw/phase05_20260506_231219_1598cbf1_mavlink_visual_servo.csv","excluded","P05_S02_H2_Y04_YAW15_DIAG","T1","P05_S02_H2_Y04_YAW15_DIAG_R01","1"
"phase05_20260506_233844_cc63ed08","data/logs/phase05_experiments/raw/phase05_20260506_233844_cc63ed08_mavlink_visual_servo.csv","excluded","P05_S02_H2_Y04_YAW15_ABSYAW_DIAG","T1","P05_S02_H2_Y04_YAW15_ABSYAW_DIAG_R01","1"
"phase05_20260508_230559_a6773794","data/logs/phase05_experiments/raw/phase05_20260508_230559_a6773794_mavlink_visual_servo.csv","excluded","P05_S02_H2_Y04_YAW15_ABSYAW_H105_DIAG","T1","P05_S02_H2_Y04_YAW15_ABSYAW_H105_DIAG_R01","1"
"phase05_20260508_232252_383f3956","data/logs/phase05_experiments/raw/phase05_20260508_232252_383f3956_baseline_descent.csv","accepted","P05_S02_H2_Y04_YAW15","T0","P05_S02_H2_Y04_YAW15_R05","5"
"phase05_20260508_232456_adf8e39a","data/logs/phase05_experiments/raw/phase05_20260508_232456_adf8e39a_mavlink_visual_servo.csv","accepted","P05_S02_H2_Y04_YAW15","T1","P05_S02_H2_Y04_YAW15_R05","5"
"phase05_20260508_232703_429b8f5b","data/logs/phase05_experiments/raw/phase05_20260508_232703_429b8f5b_mavlink_visual_servo.csv","accepted","P05_S02_H2_Y04_YAW15","T1","P05_S02_H2_Y04_YAW15_R06","6"
"phase05_20260508_232901_d1c52dd5","data/logs/phase05_experiments/raw/phase05_20260508_232901_d1c52dd5_baseline_descent.csv","accepted","P05_S02_H2_Y04_YAW15","T0","P05_S02_H2_Y04_YAW15_R06","6"
"phase05_20260508_233055_78205df8","data/logs/phase05_experiments/raw/phase05_20260508_233055_78205df8_baseline_descent.csv","accepted","P05_S02_H2_Y04_YAW15","T0","P05_S02_H2_Y04_YAW15_R07","7"
"phase05_20260508_233244_dd7fa514","data/logs/phase05_experiments/raw/phase05_20260508_233244_dd7fa514_mavlink_visual_servo.csv","accepted","P05_S02_H2_Y04_YAW15","T1","P05_S02_H2_Y04_YAW15_R07","7"
"phase05_20260508_234338_2a120ef2","data/logs/phase05_experiments/raw/phase05_20260508_234338_2a120ef2_mavlink_visual_servo.csv","accepted","P05_S02_H2_Y04_YAW15","T1","P05_S02_H2_Y04_YAW15_R08","8"
"phase05_20260508_234529_e128c503","data/logs/phase05_experiments/raw/phase05_20260508_234529_e128c503_baseline_descent.csv","accepted","P05_S02_H2_Y04_YAW15","T0","P05_S02_H2_Y04_YAW15_R08","8"
"phase05_20260508_234728_fe8b975a","data/logs/phase05_experiments/raw/phase05_20260508_234728_fe8b975a_baseline_descent.csv","accepted","P05_S02_H2_Y04_YAW15","T0","P05_S02_H2_Y04_YAW15_R09","9"
"phase05_20260508_235107_065ebbfe","data/logs/phase05_experiments/raw/phase05_20260508_235107_065ebbfe_mavlink_visual_servo.csv","accepted","P05_S02_H2_Y04_YAW15","T1","P05_S02_H2_Y04_YAW15_R09","9"
"phase05_20260508_235301_34c84471","data/logs/phase05_experiments/raw/phase05_20260508_235301_34c84471_mavlink_visual_servo.csv","accepted","P05_S02_H2_Y04_YAW15","T1","P05_S02_H2_Y04_YAW15_R10","10"
"phase05_20260508_235528_1fd2fb58","data/logs/phase05_experiments/raw/phase05_20260508_235528_1fd2fb58_baseline_descent.csv","accepted","P05_S02_H2_Y04_YAW15","T0","P05_S02_H2_Y04_YAW15_R10","10"
"phase05_20260509_000310_08ba7fc5","data/logs/phase05_experiments/raw/phase05_20260509_000310_08ba7fc5_baseline_descent.csv","accepted","P05_S03_H2_Y08_YAW0","T0","P05_S03_H2_Y08_YAW0_R01","1"
"phase05_20260509_000451_0b969adf","data/logs/phase05_experiments/raw/phase05_20260509_000451_0b969adf_mavlink_visual_servo.csv","accepted","P05_S03_H2_Y08_YAW0","T1","P05_S03_H2_Y08_YAW0_R01","1"
"phase05_20260509_000701_eb58d52f","data/logs/phase05_experiments/raw/phase05_20260509_000701_eb58d52f_mavlink_visual_servo.csv","accepted","P05_S03_H2_Y08_YAW0","T1","P05_S03_H2_Y08_YAW0_R02","2"
"phase05_20260509_000902_46f50524","data/logs/phase05_experiments/raw/phase05_20260509_000902_46f50524_baseline_descent.csv","accepted","P05_S03_H2_Y08_YAW0","T0","P05_S03_H2_Y08_YAW0_R02","2"
"phase05_20260509_001055_cdf6de44","data/logs/phase05_experiments/raw/phase05_20260509_001055_cdf6de44_baseline_descent.csv","accepted","P05_S03_H2_Y08_YAW0","T0","P05_S03_H2_Y08_YAW0_R03","3"
"phase05_20260509_001242_70bda245","data/logs/phase05_experiments/raw/phase05_20260509_001242_70bda245_mavlink_visual_servo.csv","superseded","P05_S03_H2_Y08_YAW0","T1","P05_S03_H2_Y08_YAW0_R03","3"
"phase05_20260509_001502_30366ed5","data/logs/phase05_experiments/raw/phase05_20260509_001502_30366ed5_mavlink_visual_servo.csv","superseded","P05_S03_H2_Y08_YAW0","T1","P05_S03_H2_Y08_YAW0_R04","4"
"phase05_20260509_001816_20a45b99","data/logs/phase05_experiments/raw/phase05_20260509_001816_20a45b99_mavlink_visual_servo.csv","accepted","P05_S03_H2_Y08_YAW0","T1","P05_S03_H2_Y08_YAW0_R04","4"
"phase05_20260509_002035_66a0dbb4","data/logs/phase05_experiments/raw/phase05_20260509_002035_66a0dbb4_baseline_descent.csv","accepted","P05_S03_H2_Y08_YAW0","T0","P05_S03_H2_Y08_YAW0_R04","4"
"phase05_20260509_003307_468906cb","data/logs/phase05_experiments/raw/phase05_20260509_003307_468906cb_mavlink_visual_servo.csv","accepted","P05_S03_H2_Y08_YAW0","T1","P05_S03_H2_Y08_YAW0_R03","3"
"phase05_20260509_004101_41d9cbae","data/logs/phase05_experiments/raw/phase05_20260509_004101_41d9cbae_baseline_descent.csv","accepted","P05_S03_H2_Y08_YAW0","T0","P05_S03_H2_Y08_YAW0_R05","5"
"phase05_20260509_004244_9f022853","data/logs/phase05_experiments/raw/phase05_20260509_004244_9f022853_mavlink_visual_servo.csv","accepted","P05_S03_H2_Y08_YAW0","T1","P05_S03_H2_Y08_YAW0_R05","5"
"phase05_20260509_004447_9d806e29","data/logs/phase05_experiments/raw/phase05_20260509_004447_9d806e29_mavlink_visual_servo.csv","accepted","P05_S03_H2_Y08_YAW0","T1","P05_S03_H2_Y08_YAW0_R06","6"
"phase05_20260509_004647_e3423cd3","data/logs/phase05_experiments/raw/phase05_20260509_004647_e3423cd3_baseline_descent.csv","accepted","P05_S03_H2_Y08_YAW0","T0","P05_S03_H2_Y08_YAW0_R06","6"
"phase05_20260509_005615_8743cfbe","data/logs/phase05_experiments/raw/phase05_20260509_005615_8743cfbe_baseline_descent.csv","accepted","P05_S03_H2_Y08_YAW0","T0","P05_S03_H2_Y08_YAW0_R07","7"
"phase05_20260509_005801_2841af18","data/logs/phase05_experiments/raw/phase05_20260509_005801_2841af18_mavlink_visual_servo.csv","accepted","P05_S03_H2_Y08_YAW0","T1","P05_S03_H2_Y08_YAW0_R07","7"
"phase05_20260509_010004_a268301d","data/logs/phase05_experiments/raw/phase05_20260509_010004_a268301d_mavlink_visual_servo.csv","accepted","P05_S03_H2_Y08_YAW0","T1","P05_S03_H2_Y08_YAW0_R08","8"
"phase05_20260509_010204_ea0ffbac","data/logs/phase05_experiments/raw/phase05_20260509_010204_ea0ffbac_baseline_descent.csv","accepted","P05_S03_H2_Y08_YAW0","T0","P05_S03_H2_Y08_YAW0_R08","8"
"phase05_20260509_011118_927e3e09","data/logs/phase05_experiments/raw/phase05_20260509_011118_927e3e09_baseline_descent.csv","accepted","P05_S03_H2_Y08_YAW0","T0","P05_S03_H2_Y08_YAW0_R09","9"
"phase05_20260509_011302_debefdda","data/logs/phase05_experiments/raw/phase05_20260509_011302_debefdda_mavlink_visual_servo.csv","accepted","P05_S03_H2_Y08_YAW0","T1","P05_S03_H2_Y08_YAW0_R09","9"
"phase05_20260509_011530_f3221898","data/logs/phase05_experiments/raw/phase05_20260509_011530_f3221898_mavlink_visual_servo.csv","accepted","P05_S03_H2_Y08_YAW0","T1","P05_S03_H2_Y08_YAW0_R10","10"
"phase05_20260509_011732_05fe4345","data/logs/phase05_experiments/raw/phase05_20260509_011732_05fe4345_baseline_descent.csv","accepted","P05_S03_H2_Y08_YAW0","T0","P05_S03_H2_Y08_YAW0_R10","10"
"phase05_20260509_211541_7721a9cb","data/logs/phase05_experiments/raw/phase05_20260509_211541_7721a9cb_baseline_descent.csv","accepted","P05_S04_H2_Y08_YAW15","T0","P05_S04_H2_Y08_YAW15_R01","1"
"phase05_20260509_211844_6ec091cb","data/logs/phase05_experiments/raw/phase05_20260509_211844_6ec091cb_mavlink_visual_servo.csv","accepted","P05_S04_H2_Y08_YAW15","T1","P05_S04_H2_Y08_YAW15_R01","1"
"phase05_20260509_212043_98eea009","data/logs/phase05_experiments/raw/phase05_20260509_212043_98eea009_mavlink_visual_servo.csv","accepted","P05_S04_H2_Y08_YAW15","T1","P05_S04_H2_Y08_YAW15_R02","2"
"phase05_20260509_212246_507d9664","data/logs/phase05_experiments/raw/phase05_20260509_212246_507d9664_baseline_descent.csv","accepted","P05_S04_H2_Y08_YAW15","T0","P05_S04_H2_Y08_YAW15_R02","2"
"phase05_20260509_212437_424a9706","data/logs/phase05_experiments/raw/phase05_20260509_212437_424a9706_baseline_descent.csv","accepted","P05_S04_H2_Y08_YAW15","T0","P05_S04_H2_Y08_YAW15_R03","3"
"phase05_20260509_212628_e65318a0","data/logs/phase05_experiments/raw/phase05_20260509_212628_e65318a0_mavlink_visual_servo.csv","accepted","P05_S04_H2_Y08_YAW15","T1","P05_S04_H2_Y08_YAW15_R03","3"
"phase05_20260509_212824_d3037b9b","data/logs/phase05_experiments/raw/phase05_20260509_212824_d3037b9b_mavlink_visual_servo.csv","superseded","P05_S04_H2_Y08_YAW15","T1","P05_S04_H2_Y08_YAW15_R04","4"
"phase05_20260509_213059_1d49740f","data/logs/phase05_experiments/raw/phase05_20260509_213059_1d49740f_baseline_descent.csv","accepted","P05_S04_H2_Y08_YAW15","T0","P05_S04_H2_Y08_YAW15_R04","4"
"phase05_20260509_214330_4ae8d025","data/logs/phase05_experiments/raw/phase05_20260509_214330_4ae8d025_mavlink_visual_servo.csv","accepted","P05_S04_H2_Y08_YAW15","T1","P05_S04_H2_Y08_YAW15_R04","4"
"phase05_20260607_201947_00bacbf8","data/logs/phase05_experiments/raw/phase05_20260607_201947_00bacbf8_baseline_descent.csv","accepted","P05_S04_H2_Y08_YAW15","T0","P05_S04_H2_Y08_YAW15_R05","5"
